0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
250.49227414506095,107.94027656721585,162.97324326563353,81.6191227601211,93.7153959950234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48.28355125118496,33.85795226740631,23.017167138864963,22.903297269635576,26.715736294644444,26.230691920193998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
670.9101808505764,569.7013737896085,550.9965992619907,597.9725186973669,632.289206175868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480.0890441497056,380.00372909182886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
969615.5349999992,1073650.1224999987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5116.006191163022,4292.692939583447,3866.339381380256,5433.429441215897,8278.10382757091,3785.389707481581,3058.6037466874413,7539.704539393735,3715.1101816111586,3586.5380407419593,4075.0482359629095,4800.9471473206995,6919.704634611399,6433.3577140344605,5613.996271938726,6276.66517869065,11202.619208843946,3024.964230099846,8660.013822042165,4965.223065808201,3781.4873394480146,8322.032816954608,6143.432437100208,3183.6752312934723,4714.658177100159,9206.361109614605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2475.4199999999996,1618.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306.2934035723189,275.92990284579986,381.2350453875033,379.6752802328114,345.8244925677977,454.1844700356459,268.72345514993094,290.47696234886524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.280867266990217,21.299466444604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.663561862524725,20.67314937837984,34.43445989249815,17.311944439937786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31493.360815220596,35037.002227669866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4033.0614026256726,3959.157268312129,3955.005042980075,8738.988916537071,3967.097941382132,1466.9082387576957,1700.7611421974661,6980.857347342237,2419.829213435929,1134.2370864190596,5313.274821508076,3226.5386184873014,2869.0907462881955,4083.9029916777954,4243.631556428036,3280.1195131838244,5666.08021623909,2934.1814236291025,10087.587060069338,2311.0250325991815,2184.7389456272435,7016.577628171941,7738.386276473135,2255.078916302313,6589.308470488955,6494.617022195848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244.62393637943464,247.45960008947253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97.75537248836876,102.85960818043735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49.16424673314,63.82060874898186,45.901604618418745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.1625927373656797,3.107084781026,3.4089307128656,3.1692901744428577,4.431640520405002,11.42678127986944,3.4197512482900003,3.604097526127811,5.351183760229258,3.6815934544258693,3.840829962311601,3.005926573147221,2.9899085134722214,6.335149132385126,3.4477063485708332,3.907401102252,5.703615972542614,4.036615229949135,4.555094879463775,3.5115422178575306,3.4944726674625004,4.129028849856001,3.7838091401738287,3.3793145939413334,3.1160193446337274,3.734848844875308,3.4430166962408295,3.5983587344763324,2.1806859291580247,4.4303971829673365,2.716468325338272,3.2480727547394066,3.2487946703337274,2.443762697878765,6.672723690610999,3.6368640471851226,3.7416880274056243,,,,,,,,,,,,,,,,,,,,,,,
4.630541585031487,7.246311801916896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141.95779916682451,169.32658003629294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.863835782499734,120.78170610713961,34.64732904311909,41.42128896318903,35.170977314334344,38.6151316805711,27.9806110828917,24.242664358052973,36.354143226184654,38.942719160448966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72.60262354418147,29.001851610489137,23.818281549467148,26.44701511140279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
608.2679905550008,30.52990196464994,1804.8194552074992,146.7673977449997,2978.5002898441517,340.95991612500023,2367.1255369750024,356.7786949250002,580.4344147250013,602.5931972750006,3926.3840927999927,402.626809925,1642.4774231250035,192.72844350000025,100.87661797499979,479.3509953000007,52.600856719624744,99.38659697499995,3452.310438325002,1740.5378835750025,89.6072460249998,2077.0339963016477,381.8656769500003,2414.2799469750007,2466.308634900006,62.50227352249997,1922.3936909250046,753.4637139500003,1945.3506816500023,1462.7494636499991,2282.0066172250054,1838.3025610000016,438.93130154999994,2200.1029256,1287.963800400003,1449.126484374999,619.7761687749999,1946.4226157750022,1480.4458163000008,1671.791780900005,2172.020843025004,219.43893795000037,110.96725794999978,3038.5962364999973,2149.9840283999993,1495.1027009000013,328.773545575,2223.5251799499983,2810.714575324999,2375.8070900499847,2121.776585025009,657.7958032749996,,,,,,,,
22.515514458296202,74.83711560709867,31.68564498720506,112.75471508479723,73.84097190553999,107.02375854357415,218.57097397317108,26.230752399370793,158.59769585151872,15.10599891656484,371.97523880814913,13.738636980028,123.73176910409703,218.7377212726044,13.330051961144003,16.012995484397578,161.43786794276366,9.001507020346398,162.53189030463,7.000014351769503,103.08679157199754,20.0879742413564,10.252485581740379,106.71020994640337,186.63594642567358,227.74029782816106,64.11352223140501,163.63210612244256,12.221912736122183,16.186463324461606,230.65127440271544,199.1496649886614,12.775722143364396,174.05201848112011,131.991255015312,165.29269025702462,161.99250043356358,59.2418923252378,286.57763367537495,13.869360666315094,242.35276030876463,94.141446317411,124.73355088120324,7.908608433201621,12.4112332424738,20.78569162418399,40.19524946247462,229.1281020238468,193.6795466963309,11.956289558873005,72.63433300128298,217.05122234915325,141.47833128596903,53.626416689879456,173.18326210797025,25.430337806335093,78.14154306515579,9.887876894467698,38.33363657213202,15.450883225268395
154.56586209070556,51.42286695671111,41.76298328763334,38.92752417827307,52.49205297764166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506.2927418952882,779.2536412870792,520.6955304652183,360.8101398649657,849.6293871319208,1235.876364654045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.21337486168694,41.951973030476424,35.42404507431806,25.581415032674553,23.251486118099987,44.6861542924064,60.446318016927044,57.53047321834094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1780.8232041822496,25403.094202080934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.2116554223219955,4.542387356891153,4.944021234054467,5.4609718703173336,7.486444622973663,2.4646651800256314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32.929246205410195,199.10993571489192,52.22581954443924,67.13664635956164,18.79275798770201,21.71485484437829,51.601259042958254,48.61477837142345,19.64900295845729,15.78470590138607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.6804815539196767,3.3901768165470996,2.6983446000115494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.897072561055435,17.055801309752198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.831805774834346,7.048288110639299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.08671962809919,26.136719386666705,7.845186100000019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394.0229394678522,393.58259871426986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.788376711127182,36.912354614930905,7.562262030101624,20.56548695489299,6.987880994858208,39.268331537192154,3.6332954314622445,10.583212050643999,7.870811283456977,45.51825993806046,5.721524890699648,14.895508882931955,5.939025377414415,23.30979217634918,8.44614580044744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
545.3477115529599,486.1267819597368,757.5908602862539,330.7819082723413,399.1982587687572,348.8072263659557,194.02994137928664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
908.7777777777774,1010.2980770400002,1094.36,1124.1822648677683,1065.1977184402774,1061.6053243749998,1049.517906322314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50.86690619255896,10.649137338337999,48.65795837582232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161.9804290144643,127.94120854105097,171.82076412841354,112.75762547583398,157.85430886837446,164.9726635853885,117.72929046909198,187.11279858064245,162.74295472414363,162.6316978222231,162.95875031177877,150.14535345119762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
670.9101808505764,653.9632866359797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.4817087656652,2.350626780928736,2.41955733671416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215.1527743981428,197.8948710390584,178.17998258426587,192.80248672944268,208.59890682377545,197.42004595785764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.81523118167112,70.43732204202311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181.3121386821978,111.77732589346739,198.17014470227832,160.14000145866072,125.53199275747264,166.93034043520285,150.19363113397566,148.73000479173658,175.58553729702075,178.08840736586575,189.03593967341612,178.52172739592046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.22693809608333,14.565173517479593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169.70288183271683,174.38457565328133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
479.35566110413663,488.6176210792271,461.42964015507147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
830.2125735000002,2733.146643249996,6896.15630024999,4117.599473749999,6267.311153999995,6283.449200249997,6656.953770749995,796.8978854999996,9285.039088749978,7136.197323499993,1727.4141127499997,4446.897483000008,6730.501104499997,7733.783658499986,9930.828090999992,2206.6240607500004,4463.097579999999,3563.5137514999997,12020.39240574999,12629.224756249982,10601.125678000002,13332.768527249984,9372.919049499993,8427.440629499995,1393.939006500001,9895.796805499987,7276.555991499992,869.9312200000003,2726.7293897499985,6209.738829499995,5558.249464749998,8776.649415000013,4008.4705399999984,6296.5278777500025,4617.940913749997,6933.171210000002,7240.913325499997,6900.0167799999945,10070.819036749988,8401.929848750002,4746.558245249999,7609.688741850005,3657.704388999995,7853.974328999991,8893.425037499987,10747.326855500018,5986.665702000006,4785.915363750002,1210.3882059999992,3200.624461249997,8371.829991999997,11811.597840000006,,,,,,,,
154.97091763727613,147.5465460512491,97.60918121096311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.5667857513333334,2.7127966854444443,4.074391995133333,4.192194596637778,4.1326876772555545,3.2292137010000004,1.2595656352222224,2.3260093447777783,2.687502804444445,1.9755768321111111,5.446875230738889,2.3130100912222225,1.292066228,4.040243271333333,2.355788801555555,1.502827463111111,1.9471742355555557,3.2747398919999995,3.366114492622222,4.458902422777778,1.4680463919999995,1.5011641040444446,2.2879392483215555,3.7649313170523326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26.460329368068,25.673410684275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3771.0286805555556,8713.627361111112,1749.971226849375,7597.092569444445,1983.4075694444446,3152.028194444445,2133.0977083333332,974.0596345303666,786.0279288151544,7444.048680555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.991762910847854,29.466783041629633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.4327186779628223,3.1468733745919075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12156.576230785207,18223.63920969276,6325.16299019764,7560.202272058539,23618.175312423667,6269.803673054392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46.96346496617347,75.11191822566325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114.10664946270083,92.3108869010685,197.8879977762041,221.14563242094093,77.40767559821772,127.21611688630111,72.62736980092981,87.13670852184651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.82410886165656,20.619709238970934,19.749898297913127,23.626512145697514,15.256504912025884,17.098484314445372,20.77846705402401,18.106691535535298,47.78364312056642,20.051731799243004,15.128344264069025,60.41904309503518,15.48658651044934,14.919836347631255,25.213012122344473,33.80572174629245,19.509800254971505,18.811556556105323,17.88856636544017,18.172786427108854,26.163272878001703,21.264553845227503,31.86616603980685,33.19390932122171,19.711492733382613,27.880970192608014,25.131367129135402,27.10928240089354,13.482754450651434,24.508845951716495,13.017701489396282,15.016770516137889,36.47905072271526,17.262659229644864,20.834557652486424,35.15136807264565,17.227909881471138,15.506181028525214,33.88324172490338,21.996722223157924,19.138548261106582,18.97369231426586,,,,,,,,,,,,,,,,,,
6.914210907989652,9.799286787498353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.84087066997122,90.35411206373877,65.10499394468317,76.7823803343793,72.02204194672002,63.94919402970438,94.68082930418899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
