0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
529.2899183976937,504.42353127799197,595.7914938060784,415.0513104280878,0.0,430.8295396278174,452.8913031932276,0.0,434.4327782527467,0.0,549.4255470197047,490.0988926614259,493.8675794393457,583.5642986445636,343.1857172585779,395.80601489430785,556.9005964609362,530.4357080089927,390.82881041628787,515.130474590418,544.8908484732832,521.4839059085566,597.9185931198716,378.3204529491901,473.6847612852801,0.0,531.9465764321336,556.7975499460408,584.9688139592346,625.4151036470762,553.9682643318301,0.0,0.0,321.00914507145524,407.9782599624602,412.98308387538515,0.0,468.43669371747035,0.0,,,,,,,,,,,,,,,,,,,,,
9820.82525821097,20271.090952414244,11322.349929757682,14136.463323481283,12129.222298105862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1020.3590994299999,968.1599999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.984768892911699,5.13026295966567,4.5949195590411165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3507.116867555738,2283.7226257677817,2482.4303279820897,3451.314873844597,4412.824393105218,965.6336878074479,1268.9917557719718,4672.018718056671,2526.695851735203,1891.0299553068844,1881.5046808436407,2455.09342238252,2504.650771697515,3822.8281389265235,3250.706765027237,3028.0542997169287,5321.174375236289,2138.294979896439,9456.607679892986,2057.723636390775,981.5684678639385,8325.491822094642,3536.1802846066525,1169.2563539261532,3518.8121832148654,4155.350890168819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.231170471021558,10.1918649266833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.395009297210702,6.55079036882579,6.1155590901388885,5.7452190670986685,9.301917990388272,2.689425793248804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.08435914047964,68.79068186865693,30.583037927996394,73.55905171822624,41.31872372168769,54.954160287804385,66.02286657280673,51.393690465719885,38.148661217747225,38.3812453281075,45.68375610068752,42.48969157298099,41.27462715501564,59.495078576408325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25.55153771112569,22.948242750804376,32.6459070800789,40.54843087206248,32.147550635600005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69.79597498984405,65.62725430026795,19.66167522939796,65.07576397107402,31.428864440754808,100.5245689263207,17.77086477454729,51.92174832597749,48.36388688777983,46.855125140964084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
484.4806401681971,717.9962965167447,484.9402996256962,372.30225592472294,675.1557577985093,1076.950280693992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221.80283477826316,39.42995906889962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47909.67039125371,11419.28705534424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.431466980586222,9.422524096250001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10936.604903999987,16098.786343999973,14522.605804000017,23583.52412799995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289.43965873600905,137.48964176022594,145.05639219513972,184.5018579946868,205.90795909534344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57.81734587232031,96.13250300772373,44.46843545061816,54.68815765459279,87.5969343087482,83.33514455282119,77.31649643633968,62.64463219412071,51.27765840667769,51.253385240841354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395.29100075429204,386.3684677889083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.72675365618227,63.86452363612607,92.40084625777739,82.69436531368282,31.659350917907872,59.63986659971793,43.4574343927968,37.76128936755699,29.97773311628464,70.77275389576339,28.55290374750581,88.36470156041926,90.75936387490056,37.371947617181235,30.54503791971632,51.048029058265,9.057600493429584,83.94260130685623,62.71208723822593,21.358703935797344,80.35951112781022,53.857735446373184,64.93430459902777,39.318210743362506,40.670640278265026,63.89942364714721,75.01831185556244,52.96023958930834,92.19068117110756,70.41623185511055,50.87152168088889,117.99098520250207,48.246720231790604,42.407914715755545,28.462403017572218,46.321643179455556,35.88754043205678,56.75077901499746,45.15885552559,60.899732184487505,0.0,66.05546928480001,37.4016710099625,57.536441536823325,29.62840756161249,63.740828668551885,48.3045100666,80.49048134290001,68.24131800199997,40.577790390149985,,,,,,,,,,
42.6570178060635,63.865627208484,36.49302935567939,50.68898620759373,48.4584735552945,58.79315226635525,47.77380698320436,57.665989994158224,55.01404410816211,55.883439514122564,48.27938191930149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.091449599851083,23.573923249382307,17.664315477536068,25.97745521871304,15.7001052488054,27.455698284481628,28.683517636005483,7.775431187983333,17.959978958924605,31.14495970318916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.590504606046876,14.109903586874797,7.55831003618889,85.98290222581441,73.6978817786989,7.188101749311109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.15890227239875,11.220545499161318,21.42801101007056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.5170190366410594,4.169913746594989,4.394919450627789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51026.336397399195,45196.44411020154,43669.135832169704,44486.41857930379,58687.8278448941,46755.56028304528,58872.59660455546,46583.94410808139,34791.603682541776,40172.59504268341,52976.46781383709,27098.065334295527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89.37983237836104,88.34919668222574,90.834578945088,91.2872730044474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.903077473548834,36.82288077478833,40.679615986985084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.490909512363688,9.38838472858908,8.183738255775308,9.546088729363749,13.850881508665092,6.0454345937170375,7.739299169393699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
673.8604581875388,908.09820488282,935.2858418348872,471.79235777098546,994.3153576389734,1124.8705975094008,735.6321042315,599.0898066740369,715.0111376886583,694.3765532106986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.557095974694217,8.340825775032632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368.50293209531435,381.3424696928803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.200760821646665,7.153860447822517,7.0455836161722925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58.77832222222222,24.406402031250025,6.249701111111098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47.88283188413463,22.284446687146048,15.938291607341313,27.69913261054724,10.960805127233986,45.364945228513626,8.863025048495805,10.999249680102995,17.578573193696766,17.40460516949973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154392.15639669047,80011.10401888024,103257.85846621056,95950.04125821781,218563.03344770372,33427.17523664595,50141.310575413096,60747.07458040507,78898.35321146852,79194.51804397424,49691.52527732241,31151.838942288316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180.8738857600854,112.25372355632182,178.84762568063783,162.05380879086437,118.69169481761995,173.27308313326157,151.213055426329,186.9582980420661,173.60378562312874,165.87870822653673,185.6571967967434,178.09311624250248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64.81864946743437,122.66675701518076,126.50563409097781,79.51932284554094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
651.6937025149613,575.3828917722249,604.0632710160481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9098.076146544588,139.79328991592945,579.8087106689717,4709.323817767461,4983.704346476374,239.8705663157915,428.7944720945741,371.4014776251748,14715.469172029509,7284.226941588191,13351.776785398797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311.4150014601284,164.99981718407514,138.75770862216186,273.5194915325197,287.00032028493126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.868867261411458,30.534197560468638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1074.51666674,1091.5379972799997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25.68780304671192,19.033350246925764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226.86092580753086,233.08982682616846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89.75345734753334,73.02064171791994,93.72912363834402,132.79740456607504,97.97794355151319,96.40769769320859,120.55417907234752,75.43460510590886,76.98541784924555,84.30268488190494,53.6262900156278,77.57457248148191,37.90420818418887,91.52634837163409,91.01765215959377,104.42081561833233,71.84539828264238,60.44202166178961,51.299561506362515,91.514644321949,74.87385300834998,109.83160833625905,102.40733982538116,75.15603013568776,106.63588331499997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96.02594380442916,157.80834507056719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15880.212155103358,13332.13500905319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.538577307175998,1.3987829571078123,3.2936543400062543,1.297465468394557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.095884673869065,9.2813352453372,35.17324678572409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162.29248947139877,219.0963912363464,266.5526116528521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.696568665854546,19.58478920165703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169.01713350836815,141.93844235181263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49.61661504122429,47.39142422721154,43.13352996190539,50.78176229868413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105.6523125369665,95.22866930488281,82.92299360436438,81.05563231220344,221.01373071116754,228.61485110102637,89.39470188715528,96.11991474017407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63.258549025484974,70.9056777203836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.161499248701038,8.893022946851152,18.45757722103124,10.71412754618735,19.53347178943236,14.469534985578246,9.804229134170674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.308626850786035,6.656974687553544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.51341887477929,15.696490466887964,23.102344531308,24.99452001663783,12.68219400334713,11.1722114319055,13.670161297940261,11.847002577955077,15.071902659129465,13.908415143539218,15.878026615902646,22.354047495524867,12.111758157259919,14.592770781737737,20.69008916785327,20.282246211238352,25.023427355150204,18.614216665929824,20.64261690771686,22.234045971137537,28.093804642101954,22.137831564200383,29.18008303557698,25.864785853392622,11.19723653630012,17.791510222335862,31.7824854753471,35.043201469461266,10.885904479918807,25.84347844277849,10.872351186533336,13.295435929776332,22.266882719643068,11.734355494928728,15.124856513384268,48.38548628914994,18.971867108597184,15.423263642508909,18.72426966007181,13.649212446433161,12.605010669507509,16.414800824935316,,,,,,,,,,,,,,,,,,
95.62800811817708,89.01482187839457,124.3658420523776,119.48134708904001,67.99172838715207,149.2929982353173,120.83784303711309,117.72561706530152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43.76867724649997,62.67826768072052,37.648502226216515,79.49338666834299,45.079746618471574,61.458965044064755,63.04123259748551,49.481675444606324,52.579209101817426,44.69857594727903,50.76565999703911,58.178468147235755,47.54631246606404,68.99669770929748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67.80186466260545,117.23800899422427,110.42465489596691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33.64936228395795,86.79326512253152,34.6497297301513,40.52871005140975,54.46622797642153,30.281815344015175,48.40950505812234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378.2460967436213,410.9762499560671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53.901090123456804,76.87005925925926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,4.366642273389444,6.262360022947997,4.238055032024997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489.5490200780563,508.6575569130428,677.150631587767,614.4246872897943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1094.5978568903001,1351.4156156284512,887.2052224052526,583.2338519100005,1348.2618065537492,776.5760361743003,919.3715996200002,538.3520467087496,1052.98807995,759.0647250749998,1064.6543669749994,578.1231116459996,659.0900260549995,885.5238087200005,1018.4784383749998,761.2304853999992,1117.9275680699993,690.947485249999,1027.8292423249993,822.5650268750007,356.5921533174991,944.4913397145017,938.3726176500015,1039.1503098699989,990.2639762750006,1344.6607377171736,1030.7427103054752,676.5918820175009,1518.458311686902,794.2352721849991,1076.9710619842012,1121.8652839902506,705.7734029563985,1183.321997464998,672.0209704630745,1082.1580649281489,3724.8878067750775,888.6442334289997,1084.0025010574484,1095.6392438000003,732.280737600001,1150.010152971099,780.5405297799999,898.7713188574983,713.6755130999998,769.8898737008761,447.97993402250063,824.0747209634997,818.4737984500005,612.78341645,3607.5525551096503,610.577536047499,,,,,,,,
3.1567480253499998,3.5943203337895584,3.8017479799253304,3.8525295769862007,7.6627080007674735,2.3672205716656487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
